TypeError: anime.timeline is not a function
    at HomePage.useEffect (webpack-internal:///(app-pages-browser)/./app/page.tsx:35:36)
    at Object.react_stack_bottom_frame (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:23638:20)
    at runWithFiberInDEV (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:873:30)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12296:29)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12417:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14338:13)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
